# Configuration:
# 	Page cache size: 30 GB
# 	Workers: 16 working on 1 disks
# 	IO configuration: 64 queue depth (capped: yes, extra waiting: no)
# 	Queue configuration: 256 maximum pending callbaks per worker
# 	Datastructures: 3 (memory index) 3 (pagecache)
# 	Thread pinning: yes
# 	Bench: YCSB (500000000 elements)
Initializing random number generator (Zipf) -- this might take a while for large databases...
(main,36) [  8204ms] Initializing random number generator (Zipf)
[SLAB WORKER 0] tid 2195201
[SLAB WORKER 1] tid 2195202
[SLAB WORKER 2] tid 2195203
[SLAB WORKER 3] tid 2195204
[SLAB WORKER 4] tid 2195205
#Reserving memory for page cache...
[SLAB WORKER 5] tid 2195206
[SLAB WORKER 6] tid 2195207
[SLAB WORKER 7] tid 2195208
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 8] tid 2195209
#Reserving memory for page cache...
[SLAB WORKER 9] tid 2195210
#Reserving memory for page cache...
[SLAB WORKER 10] tid 2195211
#Reserving memory for page cache...
[SLAB WORKER 11] tid 2195212
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 12] tid 2195213
[SLAB WORKER 13] tid 2195214
#Reserving memory for page cache...
#Reserving memory for page cache...
[SLAB WORKER 14] tid 2195215
#Reserving memory for page cache...
[SLAB WORKER 15] tid 2195216
#Reserving memory for page cache...
(page_cache_init,29) [  1530ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1542ms] Page cache initialization
(page_cache_init,29) [  1544ms] Page cache initialization
(page_cache_init,29) [  1547ms] Page cache initialization
(page_cache_init,29) [  1550ms] Page cache initialization
(page_cache_init,29) [  1552ms] Page cache initialization
(page_cache_init,29) [  1551ms] Page cache initialization
(page_cache_init,29) [  1554ms] Page cache initialization
(page_cache_init,29) [  1556ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1558ms] Page cache initialization
(page_cache_init,29) [  1565ms] Page cache initialization
(page_cache_init,29) [  1572ms] Page cache initialization
(page_cache_init,29) [  1673ms] Page cache initialization
(main,41) [  1675ms] Init found 0 elements
Initializing big array to insert elements in random order... This might take a while. (Feel free to comment but then the database will be sorted and scans much faster -- unfair vs other systems)
(repopulate_db,128) [ 42773ms] Big array of random positions
(repopulate_db_worker,72) [  1s] [ 320297 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  1s] [ 335562 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  1s] [ 321328 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  1s] [ 326735 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  2s] [ 322806 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  2s] [ 322506 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  2s] [ 322503 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  2s] [ 321932 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  3s] [ 323914 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  3s] [ 319753 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  3s] [ 321106 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  3s] [ 323010 ops/s] Repopulating database (1%)
(repopulate_db_worker,72) [  4s] [ 325263 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  4s] [ 322361 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  4s] [ 322470 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  4s] [ 322207 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  5s] [ 328274 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  5s] [ 327019 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  5s] [ 328197 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  5s] [ 327493 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  6s] [ 321191 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  6s] [ 323211 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  6s] [ 320825 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  6s] [ 323137 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  7s] [ 323887 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  7s] [ 325147 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  7s] [ 325569 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  7s] [ 325817 ops/s] Repopulating database (2%)
(repopulate_db_worker,72) [  8s] [ 321448 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [  8s] [ 323807 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [  8s] [ 321044 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [  8s] [ 322404 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [  9s] [ 323552 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [  9s] [ 322967 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [  9s] [ 323423 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [  9s] [ 322219 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 10s] [ 321514 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 10s] [ 320672 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 10s] [ 321223 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 10s] [ 323732 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 11s] [ 325758 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 11s] [ 323660 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 11s] [ 324852 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 11s] [ 323775 ops/s] Repopulating database (3%)
(repopulate_db_worker,72) [ 12s] [ 319584 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 12s] [ 321919 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 12s] [ 322084 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 12s] [ 320449 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 13s] [ 320981 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 13s] [ 323352 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 13s] [ 321782 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 13s] [ 322470 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 14s] [ 316757 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 14s] [ 318059 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 14s] [ 318600 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 14s] [ 318029 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 15s] [ 323730 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 15s] [ 324536 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 15s] [ 325768 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 15s] [ 325075 ops/s] Repopulating database (4%)
(repopulate_db_worker,72) [ 16s] [ 319274 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 16s] [ 321602 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 16s] [ 321641 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 16s] [ 323135 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 17s] [ 319664 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 17s] [ 322062 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 17s] [ 320281 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 17s] [ 321115 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 18s] [ 321847 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 18s] [ 322724 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 18s] [ 324375 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 18s] [ 324194 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 19s] [ 328963 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 19s] [ 326132 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 19s] [ 325745 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 19s] [ 326387 ops/s] Repopulating database (5%)
(repopulate_db_worker,72) [ 20s] [ 319854 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 20s] [ 318700 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 20s] [ 317959 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 20s] [ 320199 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 21s] [ 321350 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 21s] [ 318009 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 21s] [ 318534 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 21s] [ 319215 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 22s] [ 322366 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 22s] [ 323001 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 22s] [ 325570 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 22s] [ 323681 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 23s] [ 320562 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 23s] [ 321589 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 23s] [ 322451 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 23s] [ 321432 ops/s] Repopulating database (6%)
(repopulate_db_worker,72) [ 24s] [ 317243 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 24s] [ 324984 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 24s] [ 320264 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 24s] [ 318065 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 25s] [ 323151 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 25s] [ 318846 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 25s] [ 319362 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 25s] [ 327728 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 26s] [ 315844 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 26s] [ 318557 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 26s] [ 314447 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 26s] [ 321161 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 27s] [ 316079 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 27s] [ 328512 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 27s] [ 320994 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 27s] [ 318048 ops/s] Repopulating database (7%)
(repopulate_db_worker,72) [ 28s] [ 318042 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 28s] [ 324243 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 28s] [ 318852 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 28s] [ 326276 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 29s] [ 317432 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 29s] [ 326103 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 29s] [ 321971 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 29s] [ 316755 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 30s] [ 316105 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 30s] [ 315502 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 30s] [ 325834 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 30s] [ 319581 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 31s] [ 319537 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 31s] [ 321886 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 31s] [ 328148 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 31s] [ 318321 ops/s] Repopulating database (8%)
(repopulate_db_worker,72) [ 32s] [ 325576 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 32s] [ 326782 ops/s] Repopulating database (9%)
(repopulate_db_worker,72) [ 32s] [ 320536 ops/s] Repopulating database (9%)
